id_dat,value,crep_id
2,574,7
3,266,7
4,482,7
5,429,7
6,479,7
7,336,7
8,127,7
9,116,7
10,534,7
11,25,7
12,376,7
13,163,7
14,319,7
15,479,7
1,169,8
2,78,8
3,463,8
4,193,8
5,599,8
6,543,8
7,426,8
8,219,8
9,570,8
10,303,8
11,323,8
12,19,8
13,355,8
14,545,8
15,112,8
1,116,9
2,561,9
3,438,9
4,397,9
5,375,9
6,58,9
7,205,9
8,141,9
9,287,9
10,432,9
11,76,9
12,295,9
13,549,9
14,87,9
15,429,9
1,441,10
2,15,10
3,14,10
4,593,10
5,448,10
6,584,10
7,181,10
8,295,10
9,189,10
10,140,10
11,453,10
12,299,10
13,427,10
14,279,10
15,568,10
1,28,11
2,593,11
3,256,11
4,287,11
5,83,11
6,279,11
7,110,11
8,28,11
9,278,11
10,77,11
11,375,11
12,387,11
13,240,11
14,102,11
15,34,11
1,33,12
2,115,12
3,534,12
4,257,12
5,258,12
6,210,12
7,296,12
8,441,12
9,296,12
10,429,12
11,248,12
12,402,12
13,425,12
14,598,12
15,369,12
1,157,13
2,146,13
3,108,13
4,291,13
5,203,13
6,530,13
7,284,13
8,189,13
9,519,13
10,437,13
11,132,13
12,135,13
13,464,13
14,75,13
15,354,13
1,151,14
2,585,14
3,388,14
4,401,14
5,48,14
6,313,14
7,529,14
8,202,14
9,30,14
10,123,14
11,393,14
12,38,14
13,481,14
14,116,14
15,416,14
1,577,15
2,330,15
3,362,15
4,178,15
5,341,15
6,453,15
7,59,15
8,59,15
9,209,15
10,22,15
11,472,15
12,428,15
13,180,15
14,267,15
15,438,15
1,267,16
2,192,16
3,211,16
4,574,16
5,349,16
6,65,16
7,97,16
8,375,16
9,79,16
10,240,16
11,555,16
12,380,16
13,484,16
14,163,16
15,134,16
1,561,17
2,55,17
3,359,17
4,131,17
5,580,17
6,541,17
7,145,17
8,431,17
9,101,17
10,185,17
11,140,17
12,593,17
13,245,17
14,319,17
15,141,17
1,449,18
2,246,18
3,280,18
4,228,18
5,121,18
6,201,18
7,217,18
8,126,18
9,446,18
10,319,18
11,165,18
12,579,18
13,316,18
14,121,18
15,231,18
1,388,19
2,385,19
3,319,19
4,452,19
5,321,19
6,28,19
7,137,19
8,76,19
9,226,19
10,307,19
11,532,19
12,409,19
13,15,19
14,313,19
15,133,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,133,1
2,269,1
3,313,1
4,353,1
5,4,1
6,283,1
7,328,1
8,200,1
9,318,1
10,51,1
11,383,1
12,11,1
13,227,1
14,225,1
15,346,1
1,509,2
2,437,2
3,257,2
4,164,2
5,497,2
6,353,2
7,349,2
8,26,2
9,27,2
10,596,2
11,498,2
12,321,2
13,106,2
14,211,2
15,363,2
1,286,3
2,440,3
3,574,3
4,99,3
5,300,3
6,2,3
7,573,3
8,168,3
9,501,3
10,339,3
11,29,3
12,540,3
13,6,3
14,184,3
15,217,3
1,181,4
2,502,4
3,69,4
4,116,4
5,525,4
6,498,4
7,449,4
8,309,4
9,87,4
10,260,4
11,37,4
12,492,4
13,162,4
14,592,4
15,547,4
1,327,5
2,178,5
3,466,5
4,225,5
5,255,5
6,477,5
7,273,5
8,267,5
9,428,5
10,352,5
11,231,5
12,495,5
13,457,5
14,510,5
15,403,5
1,235,6
2,551,6
3,60,6
4,589,6
5,470,6
6,187,6
7,538,6
8,337,6
9,23,6
10,30,6
11,221,6
12,47,6
13,113,6
14,408,6
15,202,6
1,318,7
2,278,7
3,319,7
4,395,7
5,489,7
6,50,7
7,502,7
8,79,7
9,497,7
10,40,7
11,404,7
12,104,7
13,285,7
14,310,7
15,412,7
1,593,8
2,257,8
3,137,8
4,175,8
5,110,8
6,157,8
7,245,8
8,363,8
9,378,8
10,463,8
11,585,8
12,80,8
13,69,8
14,65,8
15,78,8
1,12,9
2,420,9
3,5,9
4,160,9
5,225,9
6,206,9
7,546,9
8,539,9
9,142,9
10,572,9
11,406,9
12,93,9
13,297,9
14,91,9
15,264,9
1,537,10
2,365,10
3,552,10
4,419,10
5,18,10
6,523,10
7,140,10
8,55,10
9,69,10
10,20,10
11,388,10
12,454,10
13,396,10
14,50,10
15,356,10
1,541,11
2,334,11
3,348,11
4,27,11
5,227,11
6,234,11
7,452,11
8,78,11
9,255,11
10,589,11
11,100,11
12,338,11
13,484,11
14,171,11
15,567,11
1,31,12
2,267,12
3,366,12
4,399,12
5,483,12
6,233,12
7,155,12
8,549,12
9,441,12
10,450,12
11,432,12
12,68,12
13,457,12
14,39,12
15,139,12
1,248,13
2,109,13
3,464,13
4,257,13
5,431,13
6,425,13
7,99,13
8,551,13
9,6,13
10,66,13
11,551,13
12,86,13
13,267,13
14,133,13
15,547,13
1,244,14
2,575,14
3,506,14
4,214,14
5,555,14
6,576,14
7,56,14
8,329,14
9,230,14
10,448,14
11,112,14
12,2,14
13,448,14
14,38,14
15,439,14
1,103,15
2,304,15
3,196,15
4,67,15
5,420,15
6,36,15
7,83,15
8,191,15
9,210,15
10,333,15
11,158,15
12,446,15
13,273,15
14,152,15
15,530,15
1,3,16
2,27,16
3,373,16
4,16,16
5,558,16
6,460,16
7,573,16
8,98,16
9,28,16
10,51,16
11,491,16
12,438,16
13,588,16
14,336,16
15,288,16
1,126,17
2,267,17
3,84,17
4,339,17
5,280,17
6,311,17
7,458,17
8,528,17
9,313,17
10,420,17
11,165,17
12,189,17
13,570,17
14,129,17
15,139,17
1,557,18
2,524,18
3,296,18
4,367,18
5,352,18
6,152,18
7,377,18
8,258,18
9,597,18
10,99,18
11,398,18
12,531,18
13,181,18
14,351,18
15,9,18
1,438,19
2,294,19
3,40,19
4,217,19
5,477,19
6,403,19
7,197,19
8,26,19
9,335,19
10,104,19
11,303,19
12,241,19
13,274,19
14,422,19
15,591,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,42,1
2,229,1
3,48,1
4,87,1
5,164,1
6,201,1
7,375,1
8,432,1
9,95,1
10,258,1
11,517,1
12,292,1
13,67,1
14,59,1
15,297,1
1,404,2
2,266,2
3,421,2
4,201,2
5,414,2
6,231,2
7,381,2
8,513,2
9,146,2
10,68,2
11,371,2
12,437,2
13,220,2
14,576,2
15,107,2
1,350,3
2,407,3
3,578,3
4,483,3
5,180,3
6,256,3
7,179,3
8,363,3
9,164,3
10,395,3
11,238,3
12,557,3
13,262,3
14,575,3
15,252,3
1,201,4
2,446,4
3,194,4
4,139,4
5,205,4
6,527,4
7,425,4
8,93,4
9,238,4
10,318,4
11,281,4
12,431,4
13,8,4
14,427,4
15,486,4
1,133,5
2,457,5
3,317,5
4,214,5
5,207,5
6,46,5
7,294,5
8,256,5
9,126,5
10,419,5
11,207,5
12,391,5
13,38,5
14,482,5
15,223,5
1,19,6
2,590,6
3,264,6
4,11,6
5,530,6
6,395,6
7,522,6
8,293,6
9,454,6
10,105,6
11,547,6
12,188,6
13,242,6
14,522,6
15,464,6
1,33,7
2,156,7
3,426,7
4,342,7
5,116,7
6,156,7
7,589,7
8,293,7
9,288,7
10,516,7
11,351,7
12,167,7
13,31,7
14,295,7
15,39,7
1,457,8
2,117,8
3,209,8
4,592,8
5,92,8
6,470,8
7,532,8
8,116,8
9,258,8
10,222,8
11,38,8
12,549,8
13,200,8
14,302,8
15,165,8
1,362,9
2,199,9
3,69,9
4,511,9
5,342,9
6,59,9
7,189,9
8,323,9
9,35,9
10,393,9
11,514,9
12,69,9
13,277,9
14,401,9
15,195,9
1,320,10
2,293,10
3,282,10
4,166,10
5,343,10
6,308,10
7,280,10
8,161,10
9,384,10
10,169,10
11,441,10
12,254,10
13,97,10
14,111,10
15,245,10
1,476,11
2,294,11
3,353,11
4,54,11
5,3,11
6,87,11
7,450,11
8,264,11
9,96,11
10,1,11
11,245,11
12,281,11
13,558,11
14,128,11
15,400,11
1,395,12
2,175,12
3,354,12
4,391,12
5,475,12
6,571,12
7,347,12
8,447,12
9,321,12
10,98,12
11,185,12
12,228,12
13,532,12
14,203,12
15,371,12
1,6,13
2,529,13
3,536,13
4,414,13
5,127,13
6,147,13
7,286,13
8,202,13
9,166,13
10,437,13
11,320,13
12,220,13
13,492,13
14,113,13
15,221,13
1,238,14
2,82,14
3,158,14
4,97,14
5,581,14
6,171,14
7,595,14
8,274,14
9,36,14
10,567,14
11,164,14
12,339,14
13,331,14
14,76,14
15,27,14
1,531,15
2,398,15
3,554,15
4,439,15
5,320,15
6,183,15
7,534,15
8,579,15
9,227,15
10,142,15
11,175,15
12,325,15
13,492,15
14,296,15
15,214,15
1,362,16
2,571,16
3,232,16
4,338,16
5,386,16
6,426,16
7,91,16
8,22,16
9,526,16
10,347,16
11,557,16
12,145,16
13,138,16
14,468,16
15,367,16
1,179,17
2,131,17
3,371,17
4,465,17
5,457,17
6,397,17
7,473,17
8,298,17
9,514,17
10,452,17
11,265,17
12,365,17
13,63,17
14,280,17
15,272,17
1,464,18
2,395,18
3,507,18
4,66,18
5,472,18
6,124,18
7,387,18
8,432,18
9,481,18
10,166,18
11,375,18
12,434,18
13,519,18
14,380,18
15,555,18
1,554,19
2,240,19
3,197,19
4,505,19
5,371,19
6,262,19
7,311,19
8,320,19
9,518,19
10,342,19
11,39,19
12,413,19
13,204,19
14,462,19
15,598,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,56,1
2,521,1
3,561,1
4,90,1
5,511,1
6,223,1
7,233,1
8,90,1
9,121,1
10,566,1
11,32,1
12,519,1
13,228,1
14,100,1
15,426,1
1,2,2
2,452,2
3,411,2
4,422,2
5,411,2
6,436,2
7,33,2
8,238,2
9,331,2
10,194,2
11,261,2
12,554,2
13,242,2
14,38,2
15,541,2
1,577,3
2,180,3
3,527,3
4,302,3
5,411,3
6,412,3
7,129,3
8,266,3
9,353,3
10,230,3
11,583,3
12,167,3
13,250,3
14,581,3
15,342,3
1,170,4
2,373,4
3,67,4
4,368,4
5,75,4
6,76,4
7,433,4
8,544,4
9,351,4
10,88,4
11,287,4
12,384,4
13,132,4
14,83,4
15,567,4
1,214,5
2,20,5
3,210,5
4,48,5
5,356,5
6,421,5
7,132,5
8,586,5
9,27,5
10,160,5
11,548,5
12,324,5
13,457,5
14,6,5
15,103,5
1,151,6
2,106,6
3,28,6
4,48,6
5,523,6
6,599,6
7,94,6
8,400,6
9,449,6
10,510,6
11,238,6
12,398,6
13,285,6
14,520,6
15,117,6
1,398,7
2,41,7
3,114,7
4,223,7
5,47,7
6,568,7
7,509,7
8,57,7
9,30,7
10,549,7
11,26,7
12,206,7
13,466,7
14,191,7
15,258,7
1,201,8
2,341,8
3,323,8
4,243,8
5,394,8
6,433,8
7,516,8
8,271,8
9,151,8
10,434,8
11,191,8
12,535,8
13,310,8
14,292,8
15,446,8
1,110,9
2,551,9
3,187,9
4,351,9
5,369,9
6,388,9
7,230,9
8,63,9
9,573,9
10,176,9
11,571,9
12,147,9
13,323,9
14,105,9
15,0,9
1,465,10
2,526,10
3,505,10
4,531,10
5,321,10
6,306,10
7,146,10
8,213,10
9,323,10
10,248,10
11,280,10
12,146,10
13,417,10
14,30,10
15,139,10
1,110,11
2,406,11
3,29,11
4,112,11
5,467,11
6,495,11
7,178,11
8,405,11
9,199,11
10,596,11
11,172,11
12,371,11
13,182,11
14,34,11
15,464,11
1,321,12
2,81,12
3,325,12
4,437,12
5,495,12
6,304,12
7,441,12
8,527,12
9,234,12
10,396,12
11,534,12
12,139,12
13,465,12
14,485,12
15,68,12
1,274,13
2,265,13
3,437,13
4,294,13
5,384,13
6,518,13
7,19,13
8,442,13
9,577,13
10,535,13
11,287,13
12,288,13
13,28,13
14,391,13
15,394,13
1,529,14
2,116,14
3,326,14
4,285,14
5,270,14
6,592,14
7,300,14
8,187,14
9,543,14
10,107,14
11,147,14
12,322,14
13,362,14
14,332,14
15,525,14
1,126,15
2,222,15
3,566,15
4,522,15
5,252,15
6,485,15
7,84,15
8,308,15
9,281,15
10,257,15
11,226,15
12,401,15
13,474,15
14,393,15
15,425,15
1,64,16
2,353,16
3,365,16
4,83,16
5,42,16
6,348,16
7,110,16
8,291,16
9,243,16
10,418,16
11,479,16
12,232,16
13,125,16
14,431,16
15,558,16
1,284,17
2,87,17
3,478,17
4,274,17
5,320,17
6,167,17
7,367,17
8,400,17
9,529,17
10,521,17
11,21,17
12,55,17
13,264,17
14,448,17
15,536,17
1,219,18
2,522,18
3,72,18
4,272,18
5,341,18
6,592,18
7,62,18
8,213,18
9,223,18
10,351,18
11,139,18
12,187,18
13,95,18
14,97,18
15,489,18
1,300,19
2,537,19
3,155,19
4,106,19
5,285,19
6,55,19
7,91,19
8,440,19
9,100,19
10,293,19
11,132,19
12,504,19
13,85,19
14,151,19
15,594,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,463,1
2,207,1
3,265,1
4,322,1
5,429,1
6,393,1
7,237,1
8,394,1
9,485,1
10,573,1
11,121,1
12,57,1
13,206,1
14,364,1
15,425,1
1,291,2
2,369,2
3,68,2
4,66,2
5,528,2
6,54,2
7,426,2
8,150,2
9,69,2
10,180,2
11,148,2
12,415,2
13,229,2
14,354,2
15,300,2
1,477,3
2,526,3
3,455,3
4,332,3
5,382,3
6,123,3
7,80,3
8,579,3
9,307,3
10,293,3
11,108,3
12,597,3
13,508,3
14,128,3
15,189,3
1,30,4
2,582,4
3,209,4
4,545,4
5,499,4
6,86,4
7,136,4
8,262,4
9,248,4
10,496,4
11,334,4
12,309,4
13,251,4
14,179,4
15,160,4
1,562,5
2,200,5
3,248,5
4,449,5
5,98,5
6,219,5
7,295,5
8,355,5
9,586,5
10,30,5
11,422,5
12,100,5
13,522,5
14,147,5
15,108,5
1,387,6
2,276,6
3,190,6
4,261,6
5,90,6
6,212,6
7,229,6
8,359,6
9,464,6
10,161,6
11,82,6
12,520,6
13,574,6
14,342,6
15,239,6
1,82,7
2,519,7
3,338,7
4,86,7
5,583,7
6,527,7
7,537,7
8,463,7
9,87,7
10,16,7
11,38,7
12,598,7
13,360,7
14,546,7
15,543,7
1,59,8
2,314,8
3,346,8
4,440,8
5,171,8
6,27,8
7,516,8
8,149,8
9,549,8
10,572,8
11,337,8
12,132,8
13,204,8
14,327,8
15,472,8
1,391,9
2,93,9
3,91,9
4,476,9
5,484,9
6,439,9
7,328,9
8,354,9
9,459,9
10,183,9
11,326,9
12,573,9
13,357,9
14,444,9
15,309,9
1,94,10
2,85,10
3,576,10
4,556,10
5,494,10
6,130,10
7,570,10
8,174,10
9,151,10
10,319,10
11,138,10
12,52,10
13,596,10
14,1,10
15,352,10
1,414,11
2,362,11
3,18,11
4,311,11
5,216,11
6,507,11
7,399,11
8,369,11
9,515,11
10,2,11
11,355,11
12,327,11
13,273,11
14,514,11
15,67,11
1,79,12
2,11,12
3,387,12
4,107,12
5,228,12
6,18,12
7,31,12
8,342,12
9,106,12
10,457,12
11,454,12
12,500,12
13,186,12
14,231,12
15,133,12
1,196,13
2,32,13
3,413,13
4,129,13
5,3,13
6,172,13
7,92,13
8,238,13
9,175,13
10,307,13
11,285,13
12,579,13
13,189,13
14,572,13
15,334,13
1,466,14
2,213,14
3,512,14
4,164,14
5,457,14
6,241,14
7,112,14
8,440,14
9,292,14
10,29,14
11,103,14
12,559,14
13,270,14
14,160,14
15,380,14
1,510,15
2,145,15
3,523,15
4,82,15
5,396,15
6,149,15
7,416,15
8,287,15
9,567,15
10,337,15
11,57,15
12,191,15
13,103,15
14,300,15
15,390,15
1,321,16
2,164,16
3,243,16
4,493,16
5,62,16
6,230,16
7,429,16
8,455,16
9,199,16
10,208,16
11,32,16
12,171,16
13,366,16
14,77,16
15,431,16
1,237,17
2,351,17
3,562,17
4,323,17
5,441,17
6,234,17
7,282,17
8,274,17
9,140,17
10,355,17
11,449,17
12,535,17
13,222,17
14,319,17
15,314,17
1,296,18
2,32,18
3,256,18
4,381,18
5,60,18
6,149,18
7,170,18
8,316,18
9,305,18
10,477,18
11,221,18
12,401,18
13,300,18
14,401,18
15,18,18
1,204,19
2,440,19
3,278,19
4,19,19
5,524,19
6,436,19
7,335,19
8,454,19
9,115,19
10,1,19
11,313,19
12,270,19
13,489,19
14,124,19
15,212,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,407,1
2,340,1
3,355,1
4,156,1
5,88,1
6,290,1
7,595,1
8,452,1
9,223,1
10,246,1
11,254,1
12,345,1
13,411,1
14,288,1
15,311,1
1,97,2
2,408,2
3,22,2
4,49,2
5,243,2
6,173,2
7,76,2
8,531,2
9,533,2
10,139,2
11,111,2
12,411,2
13,46,2
14,114,2
15,42,2
1,221,3
2,418,3
3,393,3
4,431,3
5,366,3
6,549,3
7,491,3
8,310,3
9,325,3
10,543,3
11,339,3
12,45,3
13,429,3
14,250,3
15,26,3
1,79,4
2,549,4
3,489,4
4,240,4
5,262,4
6,469,4
7,80,4
8,353,4
9,518,4
10,507,4
11,581,4
12,304,4
13,424,4
14,164,4
15,546,4
1,462,5
2,124,5
3,560,5
4,120,5
5,440,5
6,291,5
7,264,5
8,429,5
9,276,5
10,7,5
11,397,5
12,414,5
13,562,5
14,177,5
15,317,5
1,539,6
2,333,6
3,152,6
4,356,6
5,583,6
6,195,6
7,571,6
8,236,6
9,108,6
10,443,6
11,366,6
12,231,6
13,385,6
14,30,6
15,475,6
1,288,7
2,311,7
3,284,7
4,463,7
5,348,7
6,284,7
7,98,7
8,387,7
9,189,7
10,164,7
11,251,7
12,208,7
13,167,7
14,520,7
15,212,7
1,299,8
2,574,8
3,224,8
4,402,8
5,294,8
6,316,8
7,111,8
8,413,8
9,515,8
10,352,8
11,358,8
12,261,8
13,343,8
14,89,8
15,275,8
1,564,9
2,433,9
3,525,9
4,211,9
5,114,9
6,365,9
7,290,9
8,340,9
9,256,9
10,136,9
11,115,9
12,111,9
13,592,9
14,402,9
15,419,9
1,440,10
2,321,10
3,208,10
4,231,10
5,174,10
6,483,10
7,263,10
8,532,10
9,155,10
10,111,10
11,300,10
12,133,10
13,274,10
14,224,10
15,65,10
1,265,11
2,518,11
3,254,11
4,201,11
5,200,11
6,350,11
7,142,11
8,398,11
9,152,11
10,537,11
11,336,11
12,134,11
13,551,11
14,161,11
15,254,11
1,44,12
2,536,12
3,416,12
4,64,12
5,519,12
6,312,12
7,4,12
8,416,12
9,537,12
10,328,12
11,35,12
12,335,12
13,524,12
14,10,12
15,256,12
1,105,13
2,472,13
3,373,13
4,288,13
5,391,13
6,377,13
7,471,13
8,571,13
9,277,13
10,477,13
11,314,13
12,86,13
13,339,13
14,543,13
15,534,13
1,451,14
2,214,14
3,285,14
4,595,14
5,179,14
6,279,14
7,76,14
8,195,14
9,119,14
10,118,14
11,201,14
12,201,14
13,440,14
14,378,14
15,222,14
1,250,15
2,14,15
3,588,15
4,324,15
5,103,15
6,312,15
7,371,15
8,288,15
9,403,15
10,173,15
11,474,15
12,185,15
13,410,15
14,167,15
15,439,15
1,146,16
2,468,16
3,583,16
4,420,16
5,578,16
6,513,16
7,3,16
8,295,16
9,27,16
10,510,16
11,201,16
12,233,16
13,170,16
14,123,16
15,173,16
1,486,17
2,539,17
3,1,17
4,45,17
5,121,17
6,45,17
7,218,17
8,209,17
9,526,17
10,12,17
11,358,17
12,496,17
13,309,17
14,219,17
15,266,17
1,186,18
2,167,18
3,3,18
4,143,18
5,339,18
6,492,18
7,213,18
8,31,18
9,388,18
10,10,18
11,286,18
12,282,18
13,328,18
14,511,18
15,588,18
1,314,19
2,359,19
3,342,19
4,245,19
5,51,19
6,593,19
7,270,19
8,349,19
9,108,19
10,491,19
11,4,19
12,330,19
13,204,19
14,393,19
15,382,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,591,1
2,240,1
3,170,1
4,565,1
5,457,1
6,556,1
7,33,1
8,411,1
9,192,1
10,151,1
11,337,1
12,158,1
13,233,1
14,496,1
15,233,1
1,314,2
2,596,2
3,527,2
4,446,2
5,160,2
6,574,2
7,558,2
8,52,2
9,109,2
10,131,2
11,262,2
12,261,2
13,417,2
14,332,2
15,167,2
1,408,3
2,314,3
3,345,3
4,252,3
5,599,3
6,356,3
7,514,3
8,62,3
9,107,3
10,314,3
11,382,3
12,41,3
13,530,3
14,106,3
15,176,3
1,48,4
2,254,4
3,29,4
4,422,4
5,171,4
6,337,4
7,50,4
8,496,4
9,372,4
10,283,4
11,386,4
12,23,4
13,448,4
14,484,4
15,309,4
1,254,5
2,109,5
3,500,5
4,249,5
5,187,5
6,484,5
7,580,5
8,74,5
9,109,5
10,244,5
11,209,5
12,402,5
13,185,5
14,422,5
15,512,5
1,248,6
2,253,6
3,395,6
4,438,6
5,278,6
6,108,6
7,346,6
8,248,6
9,202,6
10,494,6
11,126,6
12,52,6
13,138,6
14,239,6
15,394,6
1,196,7
2,110,7
3,387,7
4,523,7
5,185,7
6,54,7
7,343,7
8,459,7
9,218,7
10,594,7
11,411,7
12,6,7
13,264,7
14,226,7
15,506,7
1,77,8
2,308,8
3,82,8
4,529,8
5,156,8
6,409,8
7,383,8
8,465,8
9,548,8
10,569,8
11,338,8
12,428,8
13,208,8
14,64,8
15,174,8
1,352,9
2,434,9
3,174,9
4,331,9
5,570,9
6,236,9
7,526,9
8,576,9
9,317,9
10,133,9
11,123,9
12,195,9
13,227,9
14,546,9
15,350,9
1,509,10
2,49,10
3,365,10
4,284,10
5,311,10
6,341,10
7,141,10
8,170,10
9,175,10
10,352,10
11,325,10
12,383,10
13,98,10
14,207,10
15,166,10
1,446,11
2,322,11
3,366,11
4,495,11
5,553,11
6,200,11
7,93,11
8,364,11
9,477,11
10,59,11
11,505,11
12,123,11
13,15,11
14,243,11
15,527,11
1,169,12
2,306,12
3,416,12
4,165,12
5,270,12
6,442,12
7,499,12
8,310,12
9,229,12
10,293,12
11,246,12
12,43,12
13,276,12
14,527,12
15,463,12
1,301,13
2,208,13
3,415,13
4,562,13
5,102,13
6,596,13
7,245,13
8,249,13
9,522,13
10,529,13
11,556,13
12,440,13
13,398,13
14,524,13
15,396,13
1,308,14
2,535,14
3,261,14
4,536,14
5,284,14
6,309,14
7,340,14
8,291,14
9,263,14
10,358,14
11,482,14
12,484,14
13,73,14
14,467,14
15,514,14
1,535,15
2,443,15
3,212,15
4,522,15
5,205,15
6,239,15
7,377,15
8,347,15
9,334,15
10,600,15
11,517,15
12,534,15
13,538,15
14,268,15
15,427,15
1,547,16
2,71,16
3,64,16
4,318,16
5,355,16
6,140,16
7,482,16
8,247,16
9,397,16
10,470,16
11,168,16
12,462,16
13,172,16
14,484,16
15,12,16
1,462,17
2,572,17
3,396,17
4,561,17
5,443,17
6,106,17
7,434,17
8,468,17
9,157,17
10,331,17
11,157,17
12,204,17
13,48,17
14,329,17
15,503,17
1,284,18
2,104,18
3,400,18
4,577,18
5,307,18
6,41,18
7,397,18
8,104,18
9,164,18
10,219,18
11,33,18
12,209,18
13,120,18
14,291,18
15,450,18
1,301,19
2,422,19
3,68,19
4,525,19
5,220,19
6,549,19
7,199,19
8,562,19
9,250,19
10,220,19
11,147,19
12,400,19
13,496,19
14,196,19
15,600,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,466,1
2,154,1
3,384,1
4,426,1
5,229,1
6,214,1
7,341,1
8,394,1
9,189,1
10,373,1
11,379,1
12,493,1
13,351,1
14,231,1
15,283,1
1,77,2
2,499,2
3,185,2
4,295,2
5,556,2
6,7,2
7,346,2
8,468,2
9,168,2
10,443,2
11,575,2
12,381,2
13,453,2
14,418,2
15,550,2
1,395,3
2,580,3
3,173,3
4,543,3
5,375,3
6,204,3
7,519,3
8,591,3
9,585,3
10,402,3
11,316,3
12,91,3
13,250,3
14,530,3
15,588,3
1,243,4
2,187,4
3,262,4
4,591,4
5,597,4
6,443,4
7,307,4
8,390,4
9,347,4
10,475,4
11,428,4
12,146,4
13,501,4
14,71,4
15,233,4
1,151,5
2,543,5
3,95,5
4,144,5
5,7,5
6,285,5
7,301,5
8,590,5
9,394,5
10,439,5
11,494,5
12,69,5
13,51,5
14,387,5
15,101,5
1,364,6
2,302,6
3,325,6
4,72,6
5,357,6
6,246,6
7,510,6
8,325,6
9,537,6
10,454,6
11,97,6
12,179,6
13,212,6
14,231,6
15,161,6
1,285,7
2,282,7
3,227,7
4,181,7
5,483,7
6,198,7
7,226,7
8,243,7
9,229,7
10,449,7
11,541,7
12,470,7
13,31,7
14,182,7
15,315,7
1,480,8
2,108,8
3,414,8
4,366,8
5,130,8
6,328,8
7,232,8
8,594,8
9,17,8
10,570,8
11,241,8
12,187,8
13,20,8
14,405,8
15,530,8
1,451,9
2,175,9
3,83,9
4,447,9
5,469,9
6,10,9
7,430,9
8,95,9
9,340,9
10,246,9
11,264,9
12,597,9
13,297,9
14,148,9
15,371,9
1,354,10
2,79,10
3,289,10
4,323,10
5,39,10
6,369,10
7,542,10
8,279,10
9,310,10
10,52,10
11,252,10
12,52,10
13,443,10
14,334,10
15,273,10
1,444,11
2,229,11
3,547,11
4,409,11
5,598,11
6,244,11
7,465,11
8,365,11
9,117,11
10,577,11
11,167,11
12,547,11
13,301,11
14,48,11
15,347,11
1,47,12
2,43,12
3,77,12
4,498,12
5,547,12
6,301,12
7,46,12
8,246,12
9,481,12
10,167,12
11,519,12
12,346,12
13,367,12
14,52,12
15,555,12
1,356,13
2,54,13
3,284,13
4,234,13
5,335,13
6,512,13
7,564,13
8,469,13
9,134,13
10,161,13
11,216,13
12,218,13
13,161,13
14,209,13
15,538,13
1,402,14
2,241,14
3,312,14
4,385,14
5,544,14
6,234,14
7,285,14
8,81,14
9,141,14
10,261,14
11,268,14
12,239,14
13,126,14
14,143,14
15,303,14
1,153,15
2,248,15
3,557,15
4,590,15
5,470,15
6,245,15
7,248,15
8,522,15
9,129,15
10,4,15
11,15,15
12,356,15
13,591,15
14,470,15
15,117,15
1,64,16
2,562,16
3,472,16
4,363,16
5,149,16
6,545,16
7,526,16
8,349,16
9,320,16
10,528,16
11,23,16
12,118,16
13,597,16
14,69,16
15,507,16
1,177,17
2,286,17
3,116,17
4,515,17
5,411,17
6,230,17
7,232,17
8,565,17
9,42,17
10,173,17
11,346,17
12,138,17
13,288,17
14,449,17
15,358,17
1,306,18
2,592,18
3,550,18
4,434,18
5,146,18
6,414,18
7,557,18
8,591,18
9,34,18
10,79,18
11,258,18
12,233,18
13,428,18
14,196,18
15,58,18
1,200,19
2,64,19
3,64,19
4,25,19
5,65,19
6,137,19
7,430,19
8,133,19
9,437,19
10,420,19
11,180,19
12,500,19
13,438,19
14,577,19
15,120,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,223,1
2,194,1
3,497,1
4,103,1
5,54,1
6,221,1
7,207,1
8,159,1
9,67,1
10,80,1
11,317,1
12,194,1
13,298,1
14,539,1
15,390,1
1,544,2
2,454,2
3,100,2
4,254,2
5,383,2
6,288,2
7,14,2
